////// Learned from a dataset containing 231 positive (231,0 weighted sum) and 0 negative (0,0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3,000, the maximal (wgt'ed) NEG coverage = 0,499, and the minimal (wgt'ed) precision = 0,001 (using m = 0,1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #10, null' and covering 5,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,022, precision = 0,980, and F1 = 0,042 - learned after 20 total and 10 acceptable nodes.  Node score = -12.902984290838063

 FOR faculty(D) IF (has(D, team)) THEN output = -0,084197 ELSE output = -0,035330;
//    Wgt'ed recall = 0,312, precision = 0,999, and F1 = 0,475 - learned after 33 total and 23 acceptable nodes.  Node score = -12.894752133961067

 FOR faculty(D) IF (has(D, web)) THEN output = -0,050185 ELSE output = -0,030140;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #8, null' and covering 89,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,385, precision = 0,999, and F1 = 0,556 - learned after 7 total and 2 acceptable nodes.  Node score = -13.43841480849077

 FOR faculty(D) IF (has(D, offic)) THEN output = -0,065856 ELSE output = -0,079253;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #5, null' and covering 93,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,402, precision = 0,999, and F1 = 0,574 - learned after 9 total and 3 acceptable nodes.  Node score = -12.81855472052564

 FOR faculty(D) IF (has(D, ut)) THEN output = -0,149799 ELSE output = -0,079368;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #5, null' and covering 110,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,476, precision = 0,999, and F1 = 0,645 - learned after 28 total and 23 acceptable nodes.  Node score = -13.927227365301292

 FOR faculty(D) IF (has(D, student)) THEN output = -0,134756 ELSE output = -0,058909;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #5, null' and covering 123,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,532, precision = 0,999, and F1 = 0,695 - learned after 35 total and 27 acceptable nodes.  Node score = -13.08235262284677

 FOR faculty(D) IF (has(D, inform)) THEN output = -0,101025 ELSE output = -0,115351;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #8, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 35 total and 25 acceptable nodes.  Node score = -13.379941224115253

 FOR faculty(D) IF (has(D, research)) THEN output = -0,059849 ELSE output = -0,094849;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #6, null' and covering 148,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,640, precision = 0,999, and F1 = 0,781 - learned after 32 total and 23 acceptable nodes.  Node score = -13.949467637538762

 FOR faculty(D) IF (has(D, depart)) THEN output = -0,030688 ELSE output = -0,088662;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #5, null' and covering 158,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,684, precision = 0,999, and F1 = 0,812 - learned after 22 total and 16 acceptable nodes.  Node score = -13.047371693464449

 FOR faculty(D) IF (has(D, texa)) THEN output = -0,098050 ELSE output = -0,128660;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #5, null' and covering 165,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,714, precision = 0,999, and F1 = 0,833 - learned after 42 total and 32 acceptable nodes.  Node score = -12.811323623076243

 FOR faculty(D) IF (has(D, univers)) THEN output = -0,085593 ELSE output = -0,163049;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #10, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 25 total and 15 acceptable nodes.  Node score = -12.904261966721347

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,032681 ELSE output = -0,048538;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #10, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 32 total and 22 acceptable nodes.  Node score = -12.914620541809114

 FOR faculty(D) IF (has(D, utexa)) THEN output = -0,036180 ELSE output = -0,037325;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserswalkerh) Actual Bool=true Prob=0.21060800730289547 Output=0.3450993663915954 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesbledsoehtml) Actual Bool=true Prob=0.19226235329088803 Output=0.5096387702535644 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersbhanu) Actual Bool=false Prob=0.12655351561764155 Output=-0.10234827470310114 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersmisra) Actual Bool=true Prob=0.19414108856688797 Output=0.5637129235622365 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesjwerthhtml) Actual Bool=true Prob=0.19414108856688797 Output=0.5637129235622365 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #9, null' and covering 202,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,874, precision = 1,000, and F1 = 0,933 - learned after 9 total and 5 acceptable nodes.  Node score = -13.204000644897214

 FOR faculty(D) IF (has(D, version)) THEN output = -0,058364 ELSE output = -0,048422;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #10, null' and covering 227,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,982, precision = 1,000, and F1 = 0,991 - learned after 16 total and 9 acceptable nodes.  Node score = -12.858964367171374

 FOR faculty(D) IF (has(D, jan)) THEN output = -0,038449 ELSE output = 0,080591;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersnimar) Actual Bool=false Prob=0.15116634611198568 Output=0.0032886386562705483 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersgeeta) Actual Bool=false Prob=0.14820345833559906 Output=0.011325533188810882 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserschjwang) Actual Bool=false Prob=0.14538171647570416 Output=0.038352515963246195 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #1, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #1, null' and covering 8,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,035, precision = 0,988, and F1 = 0,067 - learned after 38 total and 31 acceptable nodes.  Node score = -18.305921481771296

 FOR faculty(D) IF (has(D, experi)) THEN output = -0,129950 ELSE output = -0,022840;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #1, null' and covering 22,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,095, precision = 0,995, and F1 = 0,174 - learned after 69 total and 63 acceptable nodes.  Node score = -18.36448443378641

 FOR faculty(D) IF (has(D, confer)) THEN output = 0,224050 ELSE output = -0,044709;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #1, null' and covering 30,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,130, precision = 0,997, and F1 = 0,230 - learned after 3 total and 0 acceptable nodes.  Node score = -17.786808721440682

 FOR faculty(D) IF (has(D, lectur)) THEN output = 0,106215 ELSE output = -0,046365;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #1, null' and covering 45,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,195, precision = 0,998, and F1 = 0,326 - learned after 58 total and 48 acceptable nodes.  Node score = -17.15480384975941

 FOR faculty(D) IF (has(D, professor)) THEN output = 0,322304 ELSE output = -0,093257;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #1, null' and covering 50,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,216, precision = 0,998, and F1 = 0,356 - learned after 29 total and 23 acceptable nodes.  Node score = -17.729286587385175

 FOR faculty(D) IF (has(D, fall)) THEN output = 0,075553 ELSE output = -0,054755;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #1, null' and covering 60,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,260, precision = 0,998, and F1 = 0,412 - learned after 15 total and 10 acceptable nodes.  Node score = -17.523329517864436

 FOR faculty(D) IF (has(D, hall)) THEN output = 0,077126 ELSE output = -0,062927;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #1, null' and covering 79,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,342, precision = 0,999, and F1 = 0,509 - learned after 24 total and 18 acceptable nodes.  Node score = -18.03192328554882

 FOR faculty(D) IF (has(D, email)) THEN output = 0,028407 ELSE output = -0,055112;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #1, null' and covering 100,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,433, precision = 0,999, and F1 = 0,604 - learned after 36 total and 29 acceptable nodes.  Node score = -18.344069501347683

 FOR faculty(D) IF (has(D, tx)) THEN output = -0,043465 ELSE output = -0,013637;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #1, null' and covering 110,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,476, precision = 0,999, and F1 = 0,645 - learned after 16 total and 11 acceptable nodes.  Node score = -18.026981164270868

 FOR faculty(D) IF (has(D, student)) THEN output = -0,068385 ELSE output = 0,011483;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #1, null' and covering 123,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,532, precision = 0,999, and F1 = 0,695 - learned after 17 total and 14 acceptable nodes.  Node score = -26.488709250415603

 FOR faculty(D) IF (has(D, inform)) THEN output = 0,028881 ELSE output = -0,049258;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #1, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 59 total and 49 acceptable nodes.  Node score = -22.30508121358056

 FOR faculty(D) IF (has(D, research)) THEN output = 0,045037 ELSE output = -0,095875;

// Best in (weighted) recall bin #12, (0.6, 0.65], from 'outerLoop #1, null' and covering 148,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,640, precision = 0,999, and F1 = 0,781 - learned after 25 total and 19 acceptable nodes.  Node score = -18.157134251123402

 FOR faculty(D) IF (has(D, depart)) THEN output = -0,002543 ELSE output = -0,069357;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #1, null' and covering 158,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,684, precision = 0,999, and F1 = 0,812 - learned after 13 total and 8 acceptable nodes.  Node score = -18.17579726981094

 FOR faculty(D) IF (has(D, texa)) THEN output = -0,005634 ELSE output = -0,071819;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #1, null' and covering 166,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,718, precision = 0,999, and F1 = 0,836 - learned after 32 total and 26 acceptable nodes.  Node score = -17.524083450403374

 FOR faculty(D) IF (has(D, scienc)) THEN output = 0,011862 ELSE output = -0,124648;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #1, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 12 total and 7 acceptable nodes.  Node score = -18.39414634414636

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,025844 ELSE output = -0,028861;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #1, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 34 total and 28 acceptable nodes.  Node score = -17.7724009101561

 FOR faculty(D) IF (has(D, comput)) THEN output = -0,002086 ELSE output = -0,136637;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscanfield) Actual Bool=false Prob=0.26671887727675114 Output=-0.4736601701641944 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersvlrfhtml) Actual Bool=false Prob=0.12743850674476326 Output=-0.12743850674476326 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.099454847219546 Output=-0.07167882208900622 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserscilk) Actual Bool=false Prob=0.1290650062991174 Output=-0.1290650062991174 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.13431106547074054 Output=-0.13431106547074054 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #1, null' and covering 198,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,857, precision = 0,999, and F1 = 0,923 - learned after 19 total and 14 acceptable nodes.  Node score = -18.06457484013907

 FOR faculty(D) IF (has(D, cern)) THEN output = -0,011120 ELSE output = -0,119124;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.06694442398004019 Output=-0.1522104499010939 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.09249486804578451 Output=-0.1418443461113465 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.099454847219546 Output=-0.07167882208900622 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.11500075412366466 Output=-0.11500075412366466 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.13431106547074054 Output=-0.13431106547074054 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #1, null' and covering 222,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,961, precision = 1,000, and F1 = 0,980 - learned after 5 total and 2 acceptable nodes.  Node score = -18.31296845667166

 FOR faculty(D) IF (has(D, length)) THEN output = -0,022766 ELSE output = -0,119869;
      /* FALSE NEG: faculty(httpwwwlibutexasedu) Actual Bool=false Prob=0.11896325910919142 Output=-0.09118723397865164 */
      /* FALSE NEG: faculty(httpwwwactlabutexasedu) Actual Bool=false Prob=0.136256619200223 Output=-0.136256619200223 */
      /* FALSE NEG: faculty(httpwwwmautexaseduusersbshultsATP) Actual Bool=false Prob=0.10005307962918185 Output=-0.10005307962918185 */
      /* FALSE NEG: faculty(httpwwwmautexasedu) Actual Bool=false Prob=0.09172128802896931 Output=-0.09172128802896931 */
      /* FALSE NEG: faculty(httpwwweceutexasedu) Actual Bool=false Prob=0.12867111589280789 Output=-0.12867111589280789 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #2, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #2, null' and covering 9,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,039, precision = 0,989, and F1 = 0,075 - learned after 12 total and 9 acceptable nodes.  Node score = -17.19048438565639

 FOR faculty(D) IF (has(D, handout)) THEN output = -0,247830 ELSE output = -0,068087;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #2, null' and covering 23,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,100, precision = 0,996, and F1 = 0,181 - learned after 45 total and 37 acceptable nodes.  Node score = -17.03813458644724

 FOR faculty(D) IF (has(D, requir)) THEN output = -0,205107 ELSE output = -0,060713;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #2, null' and covering 25,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,108, precision = 0,996, and F1 = 0,195 - learned after 28 total and 22 acceptable nodes.  Node score = -16.997625995366327

 FOR faculty(D) IF (has(D, refer)) THEN output = -0,204888 ELSE output = -0,059338;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #2, null' and covering 45,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,195, precision = 0,998, and F1 = 0,326 - learned after 27 total and 22 acceptable nodes.  Node score = -14.10711327430638

 FOR faculty(D) IF (has(D, professor)) THEN output = 0,206941 ELSE output = -0,107918;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #2, null' and covering 50,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,216, precision = 0,998, and F1 = 0,356 - learned after 8 total and 5 acceptable nodes.  Node score = -17.037323540385152

 FOR faculty(D) IF (has(D, comment)) THEN output = -0,148427 ELSE output = -0,018448;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #2, null' and covering 67,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,290, precision = 0,999, and F1 = 0,449 - learned after 38 total and 32 acceptable nodes.  Node score = -17.439945847747357

 FOR faculty(D) IF (has(D, time)) THEN output = -0,092913 ELSE output = -0,067809;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #2, null' and covering 70,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,303, precision = 0,999, and F1 = 0,465 - learned after 51 total and 42 acceptable nodes.  Node score = -17.309782867333922

 FOR faculty(D) IF (has(D, address)) THEN output = -0,035159 ELSE output = -0,092451;

// Best in (weighted) recall bin #7, (0.35, 0.4], from 'outerLoop #2, null' and covering 89,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,385, precision = 0,999, and F1 = 0,556 - learned after 61 total and 53 acceptable nodes.  Node score = -17.62194864283601

 FOR faculty(D) IF (has(D, offic)) THEN output = -0,023482 ELSE output = -0,061060;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #2, null' and covering 93,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,402, precision = 0,999, and F1 = 0,574 - learned after 68 total and 60 acceptable nodes.  Node score = -17.195725912266273

 FOR faculty(D) IF (has(D, ut)) THEN output = -0,103452 ELSE output = -0,008257;

// Best in (weighted) recall bin #9, (0.45, 0.5], from 'outerLoop #2, null' and covering 110,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,476, precision = 0,999, and F1 = 0,645 - learned after 74 total and 65 acceptable nodes.  Node score = -17.385823622807944

 FOR faculty(D) IF (has(D, student)) THEN output = -0,085212 ELSE output = -0,011464;

// Best in (weighted) recall bin #10, (0.5, 0.55], from 'outerLoop #2, null' and covering 124,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,537, precision = 0,999, and F1 = 0,698 - learned after 59 total and 48 acceptable nodes.  Node score = -17.402766017183918

 FOR faculty(D) IF (has(D, home)) THEN output = -0,090929 ELSE output = -0,056735;

// Best in (weighted) recall bin #11, (0.55, 0.6], from 'outerLoop #2, null' and covering 137,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,593, precision = 0,999, and F1 = 0,744 - learned after 4 total and 1 acceptable nodes.  Node score = -17.92793454322334

 FOR faculty(D) IF (has(D, research)) THEN output = -0,002836 ELSE output = -0,095272;

// Best in (weighted) recall bin #13, (0.65, 0.7], from 'outerLoop #2, null' and covering 155,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,671, precision = 0,999, and F1 = 0,803 - learned after 23 total and 17 acceptable nodes.  Node score = -18.39695042878662

 FOR faculty(D) IF (has(D, page)) THEN output = -0,044393 ELSE output = -0,032411;

// Best in (weighted) recall bin #14, (0.7, 0.75], from 'outerLoop #2, null' and covering 165,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,714, precision = 0,999, and F1 = 0,833 - learned after 41 total and 35 acceptable nodes.  Node score = -17.05539462132828

 FOR faculty(D) IF (has(D, univers)) THEN output = -0,013193 ELSE output = -0,130054;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #2, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 50 total and 43 acceptable nodes.  Node score = -17.69753499781509

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,048067 ELSE output = -0,041715;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #2, null' and covering 190,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,822, precision = 0,999, and F1 = 0,902 - learned after 26 total and 20 acceptable nodes.  Node score = -17.354318327061947

 FOR faculty(D) IF (has(D, mondai)) THEN output = -0,064698 ELSE output = -0,123248;
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesbledsoehtml) Actual Bool=true Prob=0.19226235329088803 Output=0.5096387702535644 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesjwerthhtml) Actual Bool=true Prob=0.19414108856688797 Output=0.5637129235622365 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #2, null' and covering 198,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,857, precision = 0,999, and F1 = 0,923 - learned after 5 total and 2 acceptable nodes.  Node score = -17.316614129633592

 FOR faculty(D) IF (has(D, cern)) THEN output = -0,064573 ELSE output = -0,138194;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #2, null' and covering 222,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,961, precision = 1,000, and F1 = 0,980 - learned after 42 total and 35 acceptable nodes.  Node score = -17.441073964010148

 FOR faculty(D) IF (has(D, length)) THEN output = -0,072840 ELSE output = -0,130595;
      /* FALSE NEG: faculty(httpwwwlibutexasedu) Actual Bool=false Prob=0.13913051511867197 Output=0.08996225915297194 */
